item_id,value
id_0,7.477094836098278
id_1,12.42952240027731
id_2,12.277535465440758
id_3,8.940956047814547
id_4,6.538434650756626
id_5,12.204493654883978
id_6,17.007168910366225
id_7,12.902364323835856
id_8,6.222787751242043
id_9,12.331875731786889
id_10,12.901033271677113
id_11,20.173546819674392
id_12,5.193382709214301
id_13,17.095367137660176
id_14,14.08122322447159
id_15,4.8738330892548145
id_16,19.176633968747755
id_17,31.215815426016356
id_18,23.750077215180422
id_19,24.852683582632764
id_20,5.649778835551722
id_21,20.60793389053092
id_22,20.743780382247554
id_23,7.93143921691682
id_24,19.78487129917243
id_25,11.986914996774372
id_26,33.06379973938921
id_27,16.019133578300178
id_28,10.10933834988233
id_29,14.885001027622788
id_30,18.274906965190496
id_31,5.508609890525493
id_32,4.336872347979147
id_33,8.770017424759873
id_34,9.925600285960583
id_35,6.525920825370111
id_36,16.661418926996543
id_37,12.279710486640504
id_38,7.203233340950032
id_39,32.58106490563773
id_40,5.273396892207069
id_41,7.0809347141166015
id_42,5.230875848082066
id_43,7.009255663041829
id_44,10.284845179165238
id_45,9.36300012326205
id_46,18.078484276207682
id_47,18.40880597440583
id_48,20.790988269422606
id_49,38.36459120296907
id_50,9.724751161454213
id_51,11.932082258794066
id_52,14.647138816800346
id_53,16.562414687013042
id_54,7.245174368869209
id_55,10.193292929087317
id_56,19.38099501873208
id_57,11.415075883031541
id_58,13.091015144157529
id_59,7.263970103484602
id_60,10.867408189586882
id_61,18.220835800399392
id_62,12.09023188167681
id_63,15.86396427093544
id_64,6.944458694369531
id_65,4.1978795887730005
id_66,18.787053298277456
id_67,7.160437651978398
id_68,13.10557714517942
id_69,17.321138691845004
id_70,15.139161090524395
id_71,16.084335531080455
id_72,4.693155517040664
id_73,20.91273201670928
id_74,13.04634414089466
id_75,14.175965428069812
id_76,14.088855777537349
id_77,6.708724969552096
id_78,21.751373661382402
id_79,12.124425125471761
id_80,6.690176263929624
id_81,22.05572112673022
id_82,8.640576802739787
id_83,11.417087855835561
id_84,11.03210388302699
id_85,9.831296942534824
id_86,18.472510193731306
id_87,12.316848403668898
id_88,15.1551496424162
id_89,18.450437657494135
id_90,13.418774842848462
id_91,7.332556562935384
id_92,28.16924486601833
id_93,22.88328271435033
id_94,6.796827557721395
id_95,9.375388533702708
id_96,23.7148568093386
id_97,16.714067760518184
id_98,9.02187966963569
id_99,12.05876101606089
id_100,10.677360450804189
id_101,10.795001014389355
id_102,20.156737126446085
id_103,31.439134394142716
id_104,16.406968124250987
id_105,21.411126119506587
id_106,15.692792186238867
id_107,13.48557141698811
id_108,53.56900046643318
id_109,8.150576585367567
id_110,6.6932882413132155
id_111,8.146094883243357
id_112,27.28951927009426
id_113,21.869720637797567
id_114,8.363294237815946
id_115,5.784101903948251
id_116,13.24169960984623
id_117,28.455034344201668
id_118,18.056107896180404
id_119,14.447853096922195
id_120,17.941637959969405
id_121,5.345148967312706
id_122,14.37981156826367
id_123,9.31288775404346
id_124,12.331688192522243
id_125,10.205901496662108
id_126,12.335796060260725
id_127,23.36404580909409
id_128,19.02334574707867
id_129,13.443718990686763
id_130,14.486009704327158
id_131,9.698173573689143
id_132,20.58409423136821
id_133,26.816596052128443
id_134,10.770192734302181
id_135,11.520137212156285
id_136,10.266402494737566
id_137,8.590743041339115
id_138,14.469516272979652
id_139,33.79136211978135
id_140,7.696456394549622
id_141,8.29933672300472
id_142,15.979400110813792
id_143,12.551567993704293
id_144,17.24918235948391
id_145,7.803321210406121
id_146,15.419765826695107
id_147,20.72327980529642
id_148,9.859472666286177
id_149,17.77189937141914
id_150,15.270791862057333
id_151,22.22913443126287
id_152,10.238966652276014
id_153,29.89130222928556
id_154,5.613055369470721
id_155,18.27734222696816
id_156,18.44719556003333
id_157,9.541741035452294
id_158,6.710021842553844
id_159,12.794923196779227
id_160,18.570425842652675
id_161,15.802102873806188
id_162,10.095941378820928
id_163,6.137841951401264
id_164,14.821295328515228
id_165,4.136345475580114
id_166,7.309163965787362
id_167,21.000041625760197
id_168,9.312804200331822
id_169,5.224357441802418
id_170,14.212432584946443
id_171,12.443070896035815
id_172,13.53895238857494
id_173,19.9427539625434
id_174,5.952300221419625
id_175,7.773811711918837
id_176,7.159073429882822
id_177,26.373907806746253
id_178,20.36885593583558
id_179,6.838493171921348
id_180,11.309975881125007
id_181,24.607814108584197
id_182,18.792567191428088
id_183,14.48993189571069
id_184,19.55124642555888
id_185,22.249747066739907
id_186,9.123623236938178
id_187,13.37045633992227
id_188,9.456857825514767
id_189,17.730660773166164
id_190,11.296111257760362
id_191,17.878393555874666
id_192,9.816403249150378
id_193,63.56866290826858
id_194,24.24546255802529
id_195,4.511127532190478
id_196,35.66699112592785
id_197,4.666134492008593
id_198,6.3762211522399745
id_199,6.666358950109854
id_200,10.464158371590482
id_201,3.1673402367652908
id_202,4.0894720820450425
id_203,13.487314914986207
id_204,6.245458485610112
id_205,14.419939527331591
id_206,8.269392091091829
id_207,9.253389174222358
id_208,18.314599519112406
id_209,10.027653106513192
id_210,25.600636923875186
id_211,14.1831774600325
id_212,42.87097947561012
id_213,16.273316218732088
id_214,16.35880968744944
id_215,15.908681089322169
id_216,8.471459276335313
id_217,8.965252831174023
id_218,11.71416562302963
id_219,17.36261296423091
id_220,7.492354034650545
id_221,12.377920065026903
id_222,8.729201328167354
id_223,8.82747306313779
id_224,7.2943250037387735
id_225,15.516881510245623
id_226,20.00905206809273
id_227,22.80463348221378
id_228,11.44208436582297
id_229,6.697385640856046
id_230,11.64887652684897
id_231,10.005173871822382
id_232,9.660430212582916
id_233,10.649132084397213
id_234,21.67589596590242
id_235,8.975380210772741
id_236,17.266162541606406
id_237,8.553460079011469
id_238,10.594071615254258
id_239,12.428832946411829
id_240,10.302398937783781
id_241,16.264317202204364
id_242,12.56920887957641
id_243,10.62332182022718
id_244,10.030769085949972
id_245,11.128012108076618
id_246,10.602484672116505
id_247,8.14261632367566
id_248,11.751203992213444
id_249,3.450150719593369
id_250,18.925198512858067
id_251,5.4008744672989115
id_252,6.810748404592796
id_253,9.85143014712574
id_254,8.234710389323194
id_255,16.15543639620954
id_256,14.313125739518936
id_257,18.070870786513595
id_258,13.538518979274775
id_259,15.3117342428489
id_260,12.993993494498223
id_261,3.1059624627259046
id_262,20.48425977319297
id_263,16.791265347620556
id_264,12.10802499044368
id_265,6.697753663721356
id_266,6.579106427902107
id_267,7.528827910249753
id_268,16.006923000637094
id_269,15.644639760464717
id_270,5.685811535312167
id_271,6.034146871579502
id_272,14.757151096526488
id_273,11.374200374081642
id_274,11.329308628977497
id_275,21.191891638947915
id_276,16.73973401101299
id_277,10.49181320875364
id_278,10.194223828741187
id_279,5.8587489821517735
id_280,12.063985526705078
id_281,15.625016526805961
id_282,15.688951712777396
id_283,1.8962184518390992
id_284,1.3227188753394339
id_285,10.024256760340842
id_286,8.942918357008349
id_287,19.3578756602819
id_288,6.526074613478055
id_289,14.357703398956675
id_290,9.524507846274306
id_291,25.377759084389925
id_292,8.30066464434071
id_293,10.808946292337492
id_294,29.270269369623925
id_295,40.5876956952178
id_296,30.194216065729037
id_297,14.269412967181326
id_298,7.21584817596459
id_299,13.742295003487177
id_300,15.460966375795525
id_301,9.045397391376964
id_302,16.83586546746544
id_303,31.888223735291508
id_304,13.356812097866204
id_305,14.151150162795492
id_306,18.75626992351938
id_307,9.940537501125362
id_308,24.90883856762939
id_309,19.992852662101164
id_310,22.775916742759133
id_311,31.849484680845407
id_312,24.68806995335369
id_313,5.312333640232424
id_314,10.824361908489731
id_315,14.641553135203553
id_316,20.15418574226407
id_317,19.263031944756413
id_318,10.937730444254179
id_319,17.327831035217034
id_320,17.79985506573513
id_321,5.122744040683839
id_322,19.659346592038403
id_323,3.477279312480145
id_324,11.795210480087553
id_325,12.301063973240435
id_326,33.02138560343204
id_327,10.846590271427596
id_328,6.904796384470203
id_329,21.911146825654445
id_330,14.875793235574516
id_331,16.884685817756715
id_332,36.89675733723311
id_333,10.269139545429068
id_334,4.758375745221138
id_335,7.817454529963265
id_336,11.623575262557283
id_337,13.5085823562153
id_338,8.774736498523042
id_339,17.787574588865596
id_340,18.81972457866614
id_341,9.311060751052056
id_342,10.417163348217816
id_343,9.817536153298608
id_344,20.161302526610463
id_345,17.163609340586632
id_346,10.837796533099333
id_347,12.440906606185406
id_348,12.41664310982302
id_349,7.361245856777736
id_350,6.375580182070814
id_351,13.420807972154094
id_352,55.54675400835626
id_353,12.305547486527283
id_354,18.605158259575916
id_355,13.976835433085181
id_356,15.205368626945827
id_357,32.4417434567205
id_358,11.750677641623104
id_359,9.638034534460534
id_360,9.373820901244402
id_361,11.016976982850574
id_362,2.929336399094602
id_363,8.591211920467071
id_364,13.724820946938648
id_365,15.121879103051931
id_366,4.587768886490632
id_367,8.232670253923402
id_368,9.453213679228563
id_369,3.373207036848532
id_370,29.617767002200264
id_371,11.53494145486814
id_372,5.643368352163032
id_373,16.367441005863096
id_374,5.945963645628675
id_375,25.01417618561564
id_376,15.1256870303034
id_377,12.511937347661975
id_378,9.643171309332873
id_379,9.921371875932067
id_380,7.818371469575623
id_381,15.625989611809416
id_382,5.254816482084443
id_383,11.761066962942614
id_384,25.731443120783617
id_385,11.43866184925297
id_386,15.79518924721704
id_387,6.074963629412587
id_388,23.684454070673098
id_389,2.8598882866435638
id_390,8.527047346670049
id_391,14.484184400159156
id_392,13.531415953343398
id_393,6.371121860145898
id_394,22.0407447388762
id_395,10.058780724677558
id_396,15.882762897587925
id_397,18.763413266589723
id_398,15.311828380317769
id_399,9.222283803865075
id_400,2.9476450295139367
id_401,8.644916405089104
id_402,13.726562931372158
id_403,3.7326127747374405
id_404,10.487148936470241
id_405,15.054893482225811
id_406,8.87313454732168
id_407,34.5863612650522
id_408,6.006931398334977
id_409,31.09776385894695
id_410,21.45156580544635
id_411,8.266469876526322
id_412,6.236055695827886
id_413,13.569475565319912
id_414,11.041122080003241
id_415,9.425318482106789
id_416,12.733087632618885
id_417,8.978898989706787
id_418,10.070501175611398
id_419,10.174562619272074
id_420,9.430577181468548
id_421,16.860819792451025
id_422,9.819276553809448
id_423,7.379165252339497
id_424,22.694975385987245
id_425,16.015556153452962
id_426,7.568752079796389
id_427,9.879874312051777
id_428,14.989828814865813
id_429,13.69147983500735
id_430,8.77784768824492
id_431,6.937133082313357
id_432,9.28617066357707
id_433,8.51336977861698
id_434,14.633218867523636
id_435,5.436018706082555
id_436,10.394214351351984
id_437,11.840006084620434
id_438,19.054608610189973
id_439,4.800344172478803
id_440,10.035454562818982
id_441,7.06630021983738
id_442,25.67943522018186
id_443,4.128213387388556
id_444,9.0687975733562
id_445,13.261319742187379
id_446,12.862563963124984
id_447,10.25127383147024
id_448,14.264389789045921
id_449,15.11107926819627
id_450,3.9218059182815423
id_451,28.31691560431809
id_452,9.527569675480443
id_453,4.2168576762966765
id_454,16.357024955526917
id_455,6.983045087428681
id_456,17.188757464843228
id_457,11.122079528662722
id_458,26.79533387306947
id_459,7.079973427388316
id_460,12.772333446206359
id_461,14.347017590727232
id_462,7.174851408288437
id_463,8.444054155241684
id_464,25.860722749514167
id_465,7.2939215675803135
id_466,7.882388630856116
id_467,6.17027678670309
id_468,37.96988508477075
id_469,22.67690752602285
id_470,12.006276851941399
id_471,21.998432062211883
id_472,13.147266284456267
id_473,11.102586735509462
id_474,12.967886118869934
id_475,8.540800855930799
id_476,10.395898110768321
id_477,8.926299236504846
id_478,9.714704245375263
id_479,42.75567201918925
id_480,6.234324167350983
id_481,9.494555645667532
id_482,10.155735555218307
id_483,34.7477675759909
id_484,6.636360882799921
id_485,8.378203765338966
id_486,28.73417709346153
id_487,17.82190602719289
id_488,6.312250110012223
id_489,24.71471917246139
id_490,23.246363267555402
id_491,6.236104700795113
id_492,5.845174858642148
id_493,11.733710744937246
id_494,9.163326057509508
id_495,11.972260456588067
id_496,18.245183479423943
id_497,14.112393268522673
id_498,9.343467439626512
id_499,11.706039002530861
id_500,7.240633215209683
id_501,10.467480284084841
id_502,6.830202325644663
id_503,14.118237808108162
id_504,26.77407955785992
id_505,10.45867330458998
id_506,15.733425611702113
id_507,15.754275899045078
id_508,12.506494762967797
id_509,22.14171454049117
id_510,32.19464605526453
id_511,7.913605715176379
id_512,40.02808060057564
id_513,38.74219916010269
id_514,4.834833833694111
id_515,2.3189997103902282
id_516,6.519952921829912
id_517,14.667021882100313
id_518,12.444863943458381
id_519,55.59392933233862
id_520,14.341531195759071
id_521,12.355278506762623
id_522,6.718884309364397
id_523,7.396764967173578
id_524,12.137383961703321
id_525,3.311512852303553
id_526,6.149727210069403
id_527,25.20833565389287
id_528,8.763242809779767
id_529,5.539434693561742
id_530,16.497858709237747
id_531,6.332229197915661
id_532,25.824978214434367
id_533,9.353493772262468
id_534,27.34867188171125
id_535,31.57616676521547
id_536,11.420592459960842
id_537,9.134100881044937
id_538,7.378025594180491
id_539,15.073162675636906
id_540,7.316486910456675
id_541,5.0953947148989
id_542,17.331419881224555
id_543,8.72775085812028
id_544,10.429387916016497
id_545,15.80268586838056
id_546,8.248343366321164
id_547,12.226822076723916
id_548,18.9981558969951
id_549,14.048605550075939
id_550,13.390276359842371
id_551,21.390174457851323
id_552,17.48618397819456
id_553,8.020504563249858
id_554,5.44106968945697
id_555,16.59498762206633
id_556,7.131788154922187
id_557,2.7616315940258964
id_558,18.819169115530208
id_559,7.455055021110959
id_560,8.55611872256204
id_561,21.957199674251772
id_562,14.256092979875538
id_563,16.061194788659613
id_564,9.066249624435413
id_565,5.0269949646838334
id_566,25.959233727668327
id_567,25.338411304030835
id_568,7.575995855607915
id_569,24.302909489678637
id_570,9.804956841005719
id_571,14.751182644857959
id_572,14.158082882519695
id_573,10.6124650853658
id_574,20.61155618595838
id_575,17.32187235958733
id_576,21.8757064688596
id_577,10.749986283141563
id_578,6.372310752567335
id_579,21.48189895198361
id_580,14.488780470665438
id_581,32.87708353626192
id_582,131.7770669667418
id_583,10.204754664397846
id_584,10.824894961635023
id_585,17.33708285257616
id_586,12.796018378229443
id_587,9.404209231589428
id_588,13.192520554976628
id_589,14.525284564412162
id_590,19.65433655234113
id_591,7.662093258260343
id_592,3.8953648840757964
id_593,35.17268239109539
id_594,7.612696217281041
id_595,10.511766362566476
id_596,15.55122990080703
id_597,17.447076386636397
id_598,11.581534343009785
id_599,23.25924731876856
id_600,17.657288240504762
id_601,22.924060518178436
id_602,9.519490484553657
id_603,12.637950243148191
id_604,22.411951635074523
id_605,15.73948403136739
id_606,18.526658090826754
id_607,13.247224133134026
id_608,18.77863436213601
id_609,39.0185144702631
id_610,14.180554627881179
id_611,12.280099810762199
id_612,21.45954965310562
id_613,2.006927184720045
id_614,8.045587157367756
id_615,15.46298289677474
id_616,22.18338954205327
id_617,12.794614129600793
id_618,13.924084494388579
id_619,10.955288726310116
id_620,29.946705341593074
id_621,15.893741118787366
id_622,16.741607958308087
id_623,17.265431132624684
id_624,20.926104619702457
id_625,14.666904654616514
id_626,7.056881752832881
id_627,5.855334229083108
id_628,38.678067429020764
id_629,24.85199714915641
id_630,24.848535397905938
id_631,14.601194467390414
id_632,16.64120973061216
id_633,14.11213744469189
id_634,9.194219202527385
id_635,29.092920635355345
id_636,26.683399354451815
id_637,7.689757227213825
id_638,22.763852231147627
id_639,25.661520259769087
id_640,5.007432972211012
id_641,16.36598886711934
id_642,22.204858206125113
id_643,9.176503588502218
id_644,12.94409774635658
id_645,8.806195363182125
id_646,20.22261273715284
id_647,22.329004280942605
id_648,7.230428713641292
id_649,25.93933254436268
id_650,13.901753942315612
id_651,16.616381680691866
id_652,25.72197468716648
id_653,20.121531894603987
id_654,25.003351444782624
id_655,7.358120331511015
id_656,8.7088343758997
id_657,26.075024471788016
id_658,10.049666464832985
id_659,34.502989893494316
id_660,23.053614539270175
id_661,15.05791057194024
id_662,6.075497816115736
id_663,5.7232895137219915
id_664,9.050072895877996
id_665,18.39090218885375
id_666,7.191424953117517
id_667,15.068255061122782
id_668,8.541689338099232
id_669,16.44073919707019
id_670,17.806381827200266
id_671,10.736482589946704
id_672,4.302649681156288
id_673,10.750153583721502
id_674,8.484286818403023
id_675,7.850520737387146
id_676,8.504872338309562
id_677,14.241499445220555
id_678,4.495325752959466
id_679,9.49480476959614
id_680,15.24372817811815
id_681,11.572982728336346
id_682,15.887538826254922
id_683,26.3328009040876
id_684,27.502814971654043
id_685,14.315131828787532
id_686,20.03031059158027
id_687,6.767104141663018
id_688,6.617855688878087
id_689,13.681713274860488
id_690,18.20540228253116
id_691,13.087856255945853
id_692,18.20750554430923
id_693,9.246328372968978
id_694,14.078621878511477
id_695,24.419395665284362
id_696,16.189255382640045
id_697,16.80533236185852
id_698,12.613369802966295
id_699,9.461764725432587
id_700,15.00108735136837
id_701,32.91678318520221
id_702,8.112655707084041
id_703,20.411745583092664
id_704,15.980217617553215
id_705,5.104698171171798
id_706,11.153718454169084
id_707,7.359535919281093
id_708,10.633737234247075
id_709,12.903425919627733
id_710,8.594639285708471
id_711,13.806115464355482
id_712,14.479678828553599
id_713,10.260700767043204
id_714,1.8542193714708555
id_715,10.460632588060786
id_716,19.913227405374098
id_717,8.86070579547338
id_718,9.970904228140535
id_719,16.123833044659648
id_720,80.00638167620477
id_721,4.133341057736468
id_722,13.572138411851583
id_723,13.710336496066795
id_724,13.376964857557516
id_725,27.391800960058987
id_726,11.513143492369704
id_727,7.426892844164934
id_728,30.796041230050367
id_729,13.612949453943678
id_730,6.027249608494384
id_731,20.067244156355514
id_732,14.672925459667876
